Abbreviation,Name,Color,Group,Type,Filename,Id,Tmx Id,Group Id,Height,X,Y,Connection Color,Overlays,Speed,Branching,Branches,Vertical,Horizontal,Up Right,Down Left,Down Right,Up Left,Up,Right,Down,Left
String,String,String,String,String,String,Integer,Integer,Integer,Integer,Integer,Integer,String,List,Float,Boolean,Integer,Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,Boolean
☁️,Cloud,#f1ffff,Environment,,000-environment-00-cloud.png,0,1,0,7,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,
🌊,Water,#326aa1,Environment,Sparse,001-environment-01-sparse-water.png,1,2,1,0,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,,,,
🌊,Water,#2a5186,Environment,Dense,002-environment-02-dense-water.png,2,3,2,0,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,,,,
🌱,Grass,#7ab350,Environment,Sparse,003-environment-03-sparse-grass.png,3,4,3,1,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,
🌱,Grass,#7ab350,Environment,Sparse,004-environment-04-sparse-grass.png,4,5,4,1,,,,,,,,,,TRUE,TRUE,FALSE,FALSE,,,,
🌱,Grass,#6fa254,Environment,Dense,005-environment-05-dense-grass.png,5,6,5,2,,,,,,,,,,TRUE,TRUE,FALSE,TRUE,,,,
🌱,Grass,#6fa254,Environment,Dense,006-environment-06-dense-grass.png,6,7,6,2,,,,,,,,,,TRUE,FALSE,TRUE,TRUE,,,,
🌲,Forest,#547d57,Environment,Sparse,007-environment-07-sparse-forest.png,7,8,7,3,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,,,,
🌲,Forest,#487053,Environment,Dense,008-environment-08-dense-forest.png,8,9,8,4,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,
⛰,Mountain,#838a8b,Environment,Sparse,009-environment-09-sparse-mountain.png,9,10,9,5,,,,,,,,,,FALSE,FALSE,TRUE,TRUE,,,,
⛰,Mountain,#949799,Environment,Dense,010-environment-10-dense-mountain.png,10,11,10,6,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,,,,
Am,Amsterdam,#4e368e,Location,City,011-location-00-city-amsterdam.png,11,12,0,,22,16,#4d339e,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Ba,Bastei,#693351,Location,City,012-location-01-city-bastei.png,12,13,1,,35,25,#693058,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Bf,Belfast,#4c2f1f,Location,City,013-location-02-city-belfast.png,13,14,2,,5,11,#4b2a1e,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Be,Berlin,#87263b,Location,City,014-location-03-city-berlin.png,14,15,3,,32,18,#89213f,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Bn,Bernina,#a6171b,Location,City,015-location-04-city-bernina.png,15,16,4,,31,37,#a72525,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Br,Bruges,#cb494c,Location,City,016-location-05-city-bruges.png,16,17,5,,18,21,#cb414d,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Bd,Budapest,#696256,Location,City,017-location-06-city-budapest.png,17,18,6,,42,32,#69625f,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Co,Cologne,#235720,Location,City,018-location-07-city-cologne.png,18,19,7,,25,21,#1e561e,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Cp,Copenhagen,#bb6339,Location,City,019-location-08-city-copenhagen.png,19,20,8,,31,11,#bd633d,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Ed,Edingburgh,#c73765,Location,City,020-location-09-city-edingburgh.png,20,21,9,,12,9,#c93470,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Fl,Florence,#e85e36,Location,City,021-location-10-city-florence.png,21,22,10,,30,43,#ee6235,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
Go,Gothenburg,#cc786d,Location,City,022-location-11-city-gothenburg.png,22,23,11,,31,6,#cf7676,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE
